No;X2 house age;X3 distance to the nearest MRT station;X4 number of convenience stores;Y house price 45
207;22.2;379.5575;10;0
208;38.5;665.0636;3;0
209;11.5;1360.139;1;0
210;34.8;175.6294;8;0
211;5.2;390.5684;5;1
212;0;274.0144;1;0
213;17.6;1805.665;2;0
214;6.2;90.45606;9;1
215;18.1;1783.18;3;0
216;19.2;383.7129;8;1
217;37.8;590.9292;1;0
218;28;372.6242;6;0
219;13.6;492.2313;5;0
220;29.3;529.7771;8;0
221;37.2;186.5101;9;1
222;9;1402.016;0;0
223;30.6;431.1114;10;1
224;9.1;1402.016;0;0
225;34.5;324.9419;6;1
226;1.1;193.5845;6;1
227;16.5;4082.015;0;0
228;32.4;265.0609;8;0
229;11.9;3171.329;0;1
230;31;1156.412;0;0
231;4;2147.376;3;0
232;16.2;4074.736;0;0
233;27.1;4412.765;1;0
234;39.7;333.3679;9;0
235;8;2216.612;4;0
236;12.9;250.631;7;0
237;3.6;373.8389;10;1
238;13;732.8528;0;0
239;12.8;732.8528;0;0
240;18.1;837.7233;0;0
241;11;1712.632;2;0
242;13.7;250.631;7;0
243;2;2077.39;3;0
244;32.8;204.1705;8;1
245;4.8;1559.827;3;0
246;7.5;639.6198;5;0
247;16.4;389.8219;6;0
248;21.7;1055.067;0;0
249;19;1009.235;0;0
250;18;6306.153;1;0
251;39.2;424.7132;7;0
252;31.7;1159.454;0;0
253;5.9;90.45606;9;1
254;30.4;1735.595;2;0
255;1.1;329.9747;5;1
256;31.5;5512.038;1;0
257;14.6;339.2289;1;0
258;17.3;444.1334;1;0
259;0;292.9978;6;1
260;17.7;837.7233;0;0
261;17;1485.097;4;0
262;16.2;2288.011;3;0
263;15.9;289.3248;5;1
264;3.9;2147.376;3;0
265;32.6;493.657;7;0
266;15.7;815.9314;4;0
267;17.8;1783.18;3;0
268;34.7;482.7581;5;0
269;17.2;390.5684;5;0
270;17.6;837.7233;0;0
271;10.8;252.5822;1;1
272;17.7;451.6419;8;0
273;13;492.2313;5;0
274;13.2;170.1289;1;0
275;27.5;394.0173;7;0
276;1.5;23.38284;7;1
277;19.1;461.1016;5;0
278;21.2;2185.128;3;0
279;0;208.3905;6;0
280;2.6;1554.25;3;0
281;2.3;184.3302;6;1
282;4.7;387.7721;9;0
283;2;1455.798;1;0
284;33.5;1978.671;2;0
285;15;383.2805;7;0
286;30.1;718.2937;3;1
287;5.9;90.45606;9;1
288;19.2;461.1016;5;0
289;16.6;323.6912;6;1
290;13.9;289.3248;5;0
291;37.7;490.3446;0;0
292;3.4;56.47425;7;1
293;17.5;395.6747;5;0
294;12.6;383.2805;7;0
295;26.4;335.5273;6;0
296;18.2;2179.59;3;0
297;12.5;1144.436;4;0
298;34.9;567.0349;4;0
299;16.7;4082.015;0;0
300;33.2;121.7262;10;1
301;2.5;156.2442;4;0
302;38;461.7848;0;0
303;16.5;2288.011;3;0
304;38.3;439.7105;0;0
305;20;1626.083;3;0
306;16.2;289.3248;5;1
307;14.4;169.9803;1;1
308;10.3;3079.89;0;0
309;16.4;289.3248;5;1
310;30.3;1264.73;0;0
311;16.4;1643.499;2;0
312;21.3;537.7971;4;0
313;35.4;318.5292;9;1
314;8.3;104.8101;5;0
315;3.7;577.9615;6;0
316;15.6;1756.411;2;0
317;13.3;250.631;7;0
318;15.6;752.7669;2;0
319;7.1;379.5575;10;1
320;34.6;272.6783;5;0
321;13.5;4197.349;0;0
322;16.9;964.7496;4;0
323;12.9;187.4823;1;0
324;28.6;197.1338;6;0
325;12.4;1712.632;2;0
326;36.6;488.8193;8;0
327;4.1;56.47425;7;1
328;3.5;757.3377;3;0
329;15.9;1497.713;3;0
330;13.6;4197.349;0;0
331;32;1156.777;0;0
332;25.6;4519.69;0;0
333;39.8;617.7134;2;0
334;7.8;104.8101;5;0
335;30;1013.341;5;0
336;27.3;337.6016;6;0
337;5.1;1867.233;2;0
338;31.3;600.8604;5;0
339;31.5;258.186;9;0
340;1.7;329.9747;5;1
341;33.6;270.8895;0;0
342;13;750.0704;2;0
343;5.7;90.45606;9;1
344;33.5;563.2854;8;1
345;34.6;3085.17;0;0
346;0;185.4296;0;0
347;13.2;1712.632;2;0
348;17.4;6488.021;1;0
349;4.6;259.6607;6;1
350;7.8;104.8101;5;1
351;13.2;492.2313;5;0
352;4;2180.245;3;0
353;18.4;2674.961;3;0
354;4.1;2147.376;3;0
355;12.2;1360.139;1;0
356;3.8;383.8624;5;1
357;10.3;211.4473;1;1
358;0;338.9679;9;0
359;1.1;193.5845;6;1
360;5.6;2408.993;0;0
361;32.9;87.30222;10;1
362;41.4;281.205;8;1
363;17.1;967.4;4;0
364;32.3;109.9455;10;1
365;35.3;614.1394;7;0
366;17.3;2261.432;4;0
367;14.2;1801.544;1;0
368;15;1828.319;2;0
369;18.2;350.8515;1;0
370;20.2;2185.128;3;0
371;15.9;289.3248;5;0
372;4.1;312.8963;5;1
373;33.9;157.6052;7;0
374;0;274.0144;1;1
375;5.4;390.5684;5;1
376;21.7;1157.988;0;0
377;14.7;1717.193;2;0
378;3.9;49.66105;8;1
379;37.3;587.8877;8;0
380;0;292.9978;6;1
381;14.1;289.3248;5;1
382;8;132.5469;9;1
383;16.3;3529.564;0;0
384;29.1;506.1144;4;0
385;16.1;4066.587;0;0
386;18.3;82.88643;10;1
387;0;185.4296;0;1
388;16.2;2103.555;3;0
389;10.4;2251.938;4;0
390;40.9;122.3619;8;1
391;32.8;377.8302;9;0
392;6.2;1939.749;1;0
393;42.7;443.802;6;0
394;16.9;967.4;4;0
395;32.6;4136.271;1;0
396;21.2;512.5487;4;0
397;37.1;918.6357;1;0
398;13.1;1164.838;4;0
399;14.7;1717.193;2;0
400;12.7;170.1289;1;0
401;26.8;482.7581;5;0
402;7.6;2175.03;3;0
403;12.7;187.4823;1;0
404;30.9;161.942;9;0
405;16.4;289.3248;5;0
406;23;130.9945;6;0
407;1.9;372.1386;7;0
408;5.2;2408.993;0;0
409;18.5;2175.744;3;0
410;13.7;4082.015;0;0
411;5.6;90.45606;9;1
412;18.8;390.9696;7;0
413;8.1;104.8101;5;1
414;6.5;90.45606;9;1
